AUDIT: FAILURE          
Username:			{user.SamAccountName}
Name:				{user.DisplayName}
UPN:				{user.UserPrincipalName}
SID:				{user.Sid}
User DN:				{user.DistinguishedName}
Requestor IP:			{request.ResolvedIPAddress}
Requestor Hostname:		{request.HostName}
Requested computer:		{requestedComputerName}
Computer name:			{computer.SamAccountName}
Computer DN:			{computer.DistinguishedName}
Matched rule:			{authzresult.MatchedRuleDescription}
Matched principal:		{authzresult.MatchedAcePrincipal}
AuthZ response:			{authzresult.ResponseCode}
Detail:				{message}
Request reason:	    	{requestedReason}
