AUDIT: FAILURE
Access type:               {AuthzResult.AccessType}
Username:                  {user.MsDsPrincipalName}
Name:                      {user.DisplayName}
UPN:                       {user.UserPrincipalName}
SID:                       {user.Sid}
User DN:                   {user.DistinguishedName}
Requestor IP:              {request.IPAddress}
Requestor Hostname:        {request.HostName}
Requested computer:        {request.ComputerName}
Computer name:             {computer.MsDsPrincipalName}
Computer DN:               {computer.DistinguishedName}
Matched rule:              {AuthzResult.MatchedRule}
Matched rule description:  {AuthzResult.MatchedRuleDescription}
AuthZ response:            {AuthzResult.ResponseCode}
Detail:                    {message}
Request reason:            {request.Reason}
