AUDIT: FAILURE          
Username:			{user.SamAccountName}
Name:				{user.DisplayName}
UPN:				{user.UserPrincipalName}
SID:				{user.Sid}
User DN:				{user.DistinguishedName}
Requestor IP:			{request.IPAddress}
Requestor Hostname:		{request.HostName}
Requested computer:		{request.ComputerName}
Computer name:			{computer.SamAccountName}
Computer DN:			{computer.DistinguishedName}
Matched rule:			{AuthzResult.MatchedRuleDescription}
Matched principal:		{AuthzResult.MatchedPrincipal}
AuthZ response:			{AuthzResult.ResponseCode}
Detail:				{message}
Request reason:	    	{request.Reason}
